key,value
avatar_ico_path,prefabs/avatar/icon/
avatar_prefab,prefabs/avatar/dress/
task_ico_path,texture/mission/
talk_path,resources/csv/
npc_path,prefabs/npc/
chapter_path,prefabs/chapter/
map_bg_path,prefabs/map_new/
chest_path,prefabs/avatar/node/dress
item_ico_path,texture/item/
map_page_path,prefabs/map/node/
map_ground_path,prefabs/map_new/
layer_path,prefabs/layer/
workshop_node_path,prefabs/atelier/
attribute_icon_path,texture/common/
collect_level_icon_path,texture/path/icon_path_1
collect_shop_icon_path,texture/path/icon_path_2
collect_compound_icon_path,texture/path/icon_path_3
collect_evolution_icon_path,texture/path/icon_path_3
collect_enchant_icon_path,texture/path/icon_path_3
friendList_path,prefabs/friend/list
level_type_prefab,prefabs/pattern/
chapter_icon_path,prefabs/map/icon/
wish_page_path,prefabs/wish/
